station_id,location_name,inicio,fim,TOA,Clear sky GHI,Clear sky BHI,Clear sky DHI,Clear sky BNI,GHI,BHI,DHI,BNI,Reliability
1210721,São Pedro de Moel,2022-01-01,2022-02-01,133678.4375,91624.5625,69907.1172,21717.4512,187823.2031,80665.1953,56473.8555,24191.3379,150661.5938,0.9803
1210721,São Pedro de Moel,2022-02-01,2022-03-01,162194.5938,112969.0234,85250.4141,27718.6113,186482.4688,93740.4609,59717.8242,34022.6328,133193.5156,0.9804
1210721,São Pedro de Moel,2022-03-01,2022-04-01,241061.2812,169255.5781,124564.25,44691.3203,222227.9531,110624.7891,50821.5938,59803.1953,93411.9766,0.9814
1210721,São Pedro de Moel,2022-04-01,2022-05-01,290867.0938,217072.0156,178245.7969,38826.207,282318.4688,184089.9844,129677.0156,54412.9766,201696.4375,0.9807
1210721,São Pedro de Moel,2022-05-01,2022-06-01,341724.0,249871.8906,201570.2188,48301.6797,298127.8438,199486.8438,129826.25,69660.6016,190739.7031,0.9802
1210721,São Pedro de Moel,2022-06-01,2022-07-01,346696.7812,252941.1406,204837.125,48104.0156,296097.5625,207751.4375,143137.7656,64613.6641,205904.8125,0.9794
1210721,São Pedro de Moel,2022-07-01,2022-08-01,348334.5312,252261.7969,202114.0,50147.7969,294123.4375,220443.0312,159617.8906,60825.1367,228340.125,0.979
1210721,São Pedro de Moel,2022-08-01,2022-09-01,313466.7188,230672.5938,191418.5625,39254.0352,294818.8438,198560.2812,151215.6875,47344.5898,228450.4531,0.9809
1210721,São Pedro de Moel,2022-09-01,2022-10-01,251658.6562,181583.4531,149045.3281,32538.1289,255226.3438,157818.0156,115138.3984,42679.6172,195316.5156,0.9823
1210721,São Pedro de Moel,2022-10-01,2022-11-01,198050.1406,135487.2656,98804.8359,36682.4375,198269.7188,93240.1016,46036.918,47203.1836,90205.4922,0.9806
1210721,São Pedro de Moel,2022-11-01,2022-12-01,140099.2344,95591.0156,70750.4062,24840.6055,176974.9062,64070.9453,34852.7578,29218.1895,88760.5703,0.9802
1210721,São Pedro de Moel,2022-12-01,2023-01-01,119587.8672,78282.6875,54310.3945,23972.2969,154413.4531,47609.6445,19680.4863,27929.1582,57918.8828,0.9778
1210721,São Pedro de Moel,2023-01-01,2023-02-01,133412.0938,92048.5234,69810.6172,22237.9082,187193.6562,72068.5469,48817.1836,23251.3613,130866.5156,0.98
1210721,São Pedro de Moel,2023-02-01,2023-03-01,161767.2031,112493.7422,84852.125,27641.6172,187279.1875,98376.3672,67436.3047,30940.0625,149936.6562,0.9806
1210721,São Pedro de Moel,2023-03-01,2023-04-01,240547.4219,174355.2969,135729.5156,38625.7695,244016.375,139306.9531,86519.9062,52787.0508,154622.4688,0.9804
1210721,São Pedro de Moel,2023-04-01,2023-05-01,290468.75,215417.2031,174835.8281,40581.3711,276514.8125,183839.9844,133293.875,50546.1133,207594.7031,0.9809
1210721,São Pedro de Moel,2023-05-01,2023-06-01,341493.3438,248083.7969,195348.8594,52734.9453,286810.0312,206931.3594,143737.9688,63193.3906,209002.3906,0.9803
1210721,São Pedro de Moel,2023-06-01,2023-07-01,346673.375,246803.7656,192029.7344,54774.0391,273688.2812,203542.2188,132164.1406,71378.0625,184976.9219,0.9796
1210721,São Pedro de Moel,2023-07-01,2023-08-01,348513.5,259104.875,218310.0469,40794.8242,320571.0312,238092.0469,188429.6562,49662.3984,269578.7188,0.9795
1210721,São Pedro de Moel,2023-08-01,2023-09-01,313824.4375,230225.8906,191492.4375,38733.4414,294022.2812,216156.3594,171216.0156,44940.3438,257288.2656,0.981
1210721,São Pedro de Moel,2023-09-01,2023-10-01,252119.6875,181078.7344,144908.75,36169.9805,247639.8906,153415.2969,104956.6953,48458.6016,181333.4531,0.9825
1210721,São Pedro de Moel,2023-10-01,2023-11-01,198532.2344,136963.9688,100012.2656,36951.6953,199291.0781,100973.1797,61516.1797,39456.9961,119290.8438,0.9809
1210721,São Pedro de Moel,2023-11-01,2023-12-01,140419.3594,95335.2109,70047.1641,25288.0469,176428.3438,62084.8867,30132.877,31952.0098,78508.4688,0.9801
1210721,São Pedro de Moel,2023-12-01,2024-01-01,119638.9062,81140.6797,62186.4141,18954.2676,181237.2969,59121.4453,36181.1992,22940.2441,108162.0703,0.9778
1210721,São Pedro de Moel,2024-01-01,2024-02-01,133155.5,88671.9688,64605.8398,24066.1328,173140.2188,65914.0156,36216.4453,29697.5742,95762.6406,0.9801
1210721,São Pedro de Moel,2024-02-01,2024-03-01,168060.5312,116138.6172,84992.4766,31146.1445,183957.5781,82206.8281,44498.4883,37708.3438,97546.6562,0.9806
1210721,São Pedro de Moel,2024-03-01,2024-04-01,242158.1562,171054.2344,123756.8438,47297.3906,219833.0938,115799.2656,57392.5742,58406.6953,102059.6016,0.9818
1210721,São Pedro de Moel,2024-04-01,2024-05-01,291722.0,215582.8125,173360.9219,42221.9023,274488.5,186108.0,130571.1953,55536.8086,206860.1875,0.9788
1210721,São Pedro de Moel,2024-05-01,2024-06-01,342223.4688,256696.7656,213323.4531,43373.3125,317727.5312,215654.0625,158631.6719,57022.3906,230860.7812,0.9795
1210721,São Pedro de Moel,2024-06-01,2024-07-01,346750.1875,252621.5156,202854.7188,49766.8008,293393.0,191245.5625,126724.3281,64521.2344,179989.0,0.9795
1210721,São Pedro de Moel,2024-07-01,2024-08-01,347951.5938,257204.9375,216245.3125,40959.625,318738.5938,217557.9062,164921.7344,52636.168,238377.2188,0.9795
1210721,São Pedro de Moel,2024-08-01,2024-09-01,312701.2188,230973.1562,193828.0938,37145.0625,299384.125,205090.9688,157158.0156,47932.9453,236593.5,0.978
1210721,São Pedro de Moel,2024-09-01,2024-10-01,250674.0469,180704.375,145464.1875,35240.1875,249180.875,160545.7031,119459.6484,41086.0547,202561.0938,0.9827
1210721,São Pedro de Moel,2024-10-01,2024-11-01,197018.0781,136379.2812,102019.8984,34359.3789,207555.2969,95661.3672,52470.207,43191.1602,109963.0234,0.981
1210721,São Pedro de Moel,2024-11-01,2024-12-01,139408.6562,92862.0156,67888.6484,24973.3652,169591.3438,72340.4531,42465.4805,29874.9746,106123.1562,0.9803
1210721,São Pedro de Moel,2024-12-01,2025-01-01,119478.7344,80832.0938,62359.3672,18472.7266,182109.6094,72660.2969,50914.7617,21745.5371,149527.1406,0.9779
1210721,São Pedro de Moel,2025-01-01,2025-02-01,133978.2344,91926.0625,68757.5547,23168.5059,183718.0469,64166.1484,38365.8438,25800.3066,103732.0938,0.9797
1210721,São Pedro de Moel,2025-02-01,2025-03-01,162678.3125,113867.4531,86550.3906,27317.0605,188960.6875,79328.5469,40128.75,39199.7969,90246.5391,0.9801
1210721,São Pedro de Moel,2025-03-01,2025-04-01,241644.5312,176571.9844,139785.6719,36786.3242,252754.125,125091.5234,76050.6719,49040.8516,134562.4219,0.9815
1210721,São Pedro de Moel,2025-04-01,2025-05-01,291321.7188,213108.1094,167757.1562,45350.957,263944.5312,151311.5938,88557.1406,62754.4531,138573.3281,0.9798
1210721,São Pedro de Moel,2025-05-01,2025-06-01,341992.0,253641.9219,206652.1094,46989.8008,304985.6875,221611.4531,159640.1406,61971.3125,231960.7344,0.9795
1210721,São Pedro de Moel,2025-06-01,2025-07-01,346728.0938,247730.2031,187289.3281,60440.8828,265537.0312,217893.7031,144466.3594,73427.3438,203999.4688,0.9797
1210721,São Pedro de Moel,2025-07-01,2025-08-01,348129.6562,256444.4688,212471.2188,43973.2578,310320.0625,237451.4531,185981.2031,51470.2461,268798.5938,0.9797
1210721,São Pedro de Moel,2025-08-01,2025-09-01,313050.0625,224023.4688,173214.8281,50808.6367,261115.7344,209709.7812,152869.75,56840.0312,225291.3125,0.9814
1210721,São Pedro de Moel,2025-09-01,2025-10-01,251120.0156,182102.375,147391.0312,34711.3438,252750.8125,162535.75,119683.3672,42852.3789,202449.875,0.9821
1210721,São Pedro de Moel,2025-10-01,2025-11-01,197486.6094,138421.6719,109217.4375,29204.2285,222202.7812,103551.4297,66734.375,36817.0508,131862.5312,0.9813
1210721,São Pedro de Moel,2025-11-01,2025-12-01,139723.5156,96507.5,74458.4922,22049.0078,189299.625,71186.5547,44608.043,26578.5137,115651.4844,0.9781
1210721,São Pedro de Moel,2025-12-01,2026-01-01,119527.8203,80341.4219,59923.3086,20418.1133,173412.2031,55499.9727,29558.5215,25941.4492,85672.4141,0.9779
